[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[75382917867,x^4 + 3*x^3 - 5*x^2 - 5*x - 1],
[75382917867,x^4 + 45*x^3 - 18*x^2 - 2*x + 1],
[75382917867,x^4 - 4*x^2 - x + 1],
[75382917867,x^4 + 4*x^3 - 6*x^2 - 3*x + 4],
[75382917867,x^4 + 5*x^3 - 3*x^2 - 5*x + 3],
[75382917867,x^4 + 5*x^3 - x^2 - 3*x + 1],
[75382917867,x^4 - 6*x^2 - x + 7],
[75382917867,x^4 + 6*x^3 - 23*x + 16],
[75382917867,x^4 + 6*x^3 + 4*x^2 - 5*x - 4],
[75382917867,x^4 + 8*x^3 + 2*x^2 - x],
[75382917867,x^4 + 9*x^3 + 18*x^2 - 10*x + 1],
[75382917867,x^4 + 9*x^3 - 4*x + 1],
[75382917867,x^4 + x^3 - 4*x^2 + 1],
[75382917867,x^4 + x^3 - 4*x^2 - 2*x + 3],
[75845862027,x^4 + 10*x^3 + 4*x^2 + x],
[75845862027,x^4 + 2*x^3 - 2*x^2 + x - 1],
[75845862027,x^4 + 3*x^3 - 5*x^2 + 3*x - 1],
[75845862027,x^4 + 8*x^3 - 2*x^2 - 3*x + 1],
[75845862027,x^4 + x^3 + 2*x^2 + 2*x - 1],
[76212576000,x^4 + 7*x^3 - 50*x],
[76232731392,x^4 + 24*x^3 + 32*x^2 + 14*x + 2],
[76232731392,x^4 + 2*x^2 - 6*x + 3],
[76232731392,x^4 + 2*x^3 + 2*x^2 - 4*x + 1],
[76232731392,x^4 - 4*x^2 - 2*x + 2],
[76232731392,x^4 + 7*x^3 + 4*x^2 - 18*x + 8],
[76278081024,x^4 + 14*x^3 + 14*x^2 + 4*x],
[76336716681,x^4 + 2*x^3 - 6*x^2 + 9*x],
[76497428376,x^4 + 3*x^3 - 2*x^2 - 8*x + 8],
[76527504000,x^4 + 36*x^3 + 330*x^2 + 900*x],
[77295278781,x^4 + 10*x^3 - 28*x^2 - 539*x - 1372],
[77295278781,x^4 + 12*x^3 + 182*x^2 + 1421*x + 3430],
[77295278781,x^4 + 164*x^3 + 1414*x^2 + 4165*x + 4116],
[77295278781,x^4 + 4*x^3 - 70*x^2 - 147*x + 1372],
[77477326848,x^4 + 10*x^3 - 6*x^2 - 6*x - 1],
[77477326848,x^4 + 2*x^3 - 2*x^2 - 2*x - 1],
[77477326848,x^4 + 2*x^3 + 2*x^2 - 2*x - 1],
[77477326848,x^4 + 2*x^3 + x^2 - 2],
[77477326848,x^4 + 6*x^3 + 6*x^2 - 8*x + 2],
[77484097800,x^4 + 3*x^3 - 18*x^2 - 72*x + 216],
[78364164096,x^4 + 18*x^3 + 96*x^2 + 144*x],
[78364164096,x^4 + 2*x^3 - 168*x^2 + 1008*x - 1728],
[78364164096,x^4 + 7*x^3 - 624*x^2 + 6624*x - 20736],
[78417386928,x^4 + 15*x^3 - 11*x^2 + 2*x],
[78708222936,x^4 + 11*x^3 + 24*x^2 - 32*x + 24],
[78708222936,x^4 + 5*x^3 - 6*x^2 + 4*x],
[78732000000,x^4 + 3*x^3 - 2*x^2 - 5*x + 3],
[78732000000,x^4 - 5*x^2 + 5],
[78732000000,x^4 + 5*x^2 + 5],
[78732000000,x^4 + 6*x^3 + x^2 - 4*x + 1],
[79996750848,x^4 + x^3 + 32*x^2 + 16*x + 256],
[80387359983,x^4 + 42*x^3 + 714*x^2 + 5733*x + 18522],
[80394052203,x^4 + 22*x^3 + 108*x^2 - 169*x + 58],
[80394052203,x^4 + 2*x^3 + 24*x^2 + 23*x + 132],
[80394052203,x^4 + 4*x^2 - x + 4],
[80394052203,x^4 - 8*x^2 - x],
[80394052203,x^4 + 8*x^3 - x],
[80394052203,x^4 - x + 2],
[80951927472,x^4 + x^3 + x^2 + 2],
[81832485843,x^4 + 4*x^3 + 9*x^2 - x],
[81832485843,x^4 + 9*x^3 - 4*x^2 + x],
[81868978125,x^4 + 46*x^3 + 660*x^2 + 3025*x],
[82143772488,x^4 + 19*x^3 - 54*x^2 + 36*x],
[82143772488,x^4 + 7*x^3 + 36*x^2 + 144*x + 216],
[82556485632,x^4 + 8*x^3 + 24*x^2 + 32*x],
[82556485632,x^4 - 2],
[82556485632,x^4 + 2],
[82556485632,x^4 + 2*x^3 + 2*x - 1],
[82556485632,x^4 + 2*x^3 + 4*x^2 + 2*x + 3],
[82556485632,x^4 - 4*x^2 + 2],
[82556485632,x^4 + 4*x^2 + 2],
[82556485632,x^4 + 4*x^3 - 6*x^2 + 4*x - 1],
[82798527483,x^4 + 14*x^3 + 8*x^2 - 13*x + 3],
[82798527483,x^4 + 26*x^3 + 10*x^2 + x],
[82798527483,x^4 + 3*x^3 - x^2 - x + 1],
[82798527483,x^4 + 6*x^3 + 2*x^2 - 25*x + 16],
[82798527483,x^4 + 6*x^3 + 4*x^2 - x - 1],
[82798527483,x^4 + 7*x^3 + 11*x^2 - 21*x + 7],
[82798527483,x^4 + x^3 - x^2 - 3*x + 1],
[82879286832,x^4 + 11*x^3 + 45*x^2 + 81*x],
[82879286832,x^4 + 49*x^3 + 468*x^2 - 3240*x + 4374],
[82879286832,x^4 + 3*x^3 - 3*x + 3],
[82879286832,x^4 + x^3 + 6*x^2 - 5*x + 1],
[83202717888,x^4 + 15*x^3 - 96*x^2 + 144*x - 64],
[83202717888,x^4 + 3*x^3 + 4*x^2 + 32*x + 64],
[83202717888,x^4 + 5*x^3 + 64*x^2 + 144*x + 832],
[83283674067,x^4 + 3*x^2 - 5*x + 2],
[83283674067,x^4 + 7*x^3 + 7*x^2 - 2*x - 3],
[83283674067,x^4 + 8*x^3 + 3*x^2 - x],
[83283674067,x^4 + x^3 - 3*x + 2],
[83283674067,x^4 + x^3 + 4*x^2 + 3*x + 4],
[83329948800,x^4 + 4*x^3 - 54*x^2 + 36*x + 216],
[83329948800,x^4 + 7*x^3 + 54*x^2 + 144*x + 432],
[83453400576,x^4 + 6*x^3 + 2*x^2 + 4*x],
[83526778800,x^4 + x^3 - 2*x^2 - 5*x + 5],
[83682825624,x^4 + 33*x^3 + 432*x^2 + 2592*x + 5832],
[83682825624,x^4 + x^3 - 12*x^2 - 20*x - 8],
[84176790192,x^4 + 3*x^3 - 2*x^2 - x + 1],
[84176790192,x^4 + 3*x^3 + x^2 + 2],
[84603675096,x^4 + 31*x^3 + 74*x^2 + 60*x + 16],
[84603675096,x^4 + 3*x^3 - 12*x^2 - 16*x + 40],
[84603675096,x^4 + 9*x^3 - 6*x^2 - 20*x + 16],
[84603675096,x^4 + x^3 - 10*x^2 + 4*x],
[84603675096,x^4 + x^3 - 12*x^2 - 24*x - 8],
[84687918336,x^4 + 14*x^3 + 63*x^2 + 98*x],
[84747616875,x^4 + 18*x^3 + 8*x^2 + x],
[84747616875,x^4 + 2*x^3 + 8*x^2 - x],
[84747616875,x^4 - 4*x^2 - x + 4],
[84747616875,x^4 + 4*x^3 - 15*x + 10],
[84747616875,x^4 + 64*x^3 - 16*x^2 + x],
[84747616875,x^4 + 8*x^2 - x],
[84747616875,x^4 + 8*x^3 + x],
[84747616875,x^4 - x - 2],
[85030560000,x^4 + 2*x^3 - 9*x^2 - 18*x],
[85030560000,x^4 + x^3 + 9*x^2 + 9*x],
[85074669603,x^4 + 82*x^3 + 162*x^2 + 81*x],
[85074669603,x^4 + 2*x^3 + x^2 + 3*x],
[85074669603,x^4 + 4*x^3 - 9*x^2 + 5*x - 1],
[85074669603,x^4 + x^3 - 3*x],
[85156531200,x^4 + 14*x^3 + 4*x^2 - 80*x + 64],
[85156531200,x^4 + 6*x^3 - 20*x^2 - 80*x + 192],
[85156531200,x^4 + x^3 - 32*x^2 - 16*x + 256],
[86141940912,x^4 + 17*x^3 - 27*x^2 + 13*x - 2],
[86141940912,x^4 + 3*x^3 - 2*x + 2],
[86416243200,x^4 + 6*x^3 - 378*x^2 - 5292*x - 19208],
[86471670528,x^4 - 2*x^2 - 2*x + 2],
[86471670528,x^4 + 2*x^3 - 4*x^2 - 4*x - 1],
[86471670528,x^4 + 31*x^3 + 11*x^2 + x],
[86739674256,x^4 + x^3 - 24*x^2 - 72*x - 54],
[86802030000,x^4 + 3*x^3 - 4*x^2 - 3*x + 3],
[86884718283,x^4 + 4*x^3 - 6*x^2 - x],
[86884718283,x^4 + 6*x^3 - 4*x^2 - x],
[87161992704,x^4 + x^3 + 8*x^2 - 4*x],
[87796887552,x^4 + 12*x^3 + 31*x^2 - 30*x + 6],
[87796887552,x^4 + 23*x^2 + 132],
[87796887552,x^4 + 2*x^3 + 5*x^2 + 2*x + 1],
[87796887552,x^4 + 2*x^3 + x^2 + 2],
[87796887552,x^4 + 4*x^3 - 7*x^2 + 2*x],
[87887055375,x^4 + 6*x^3 - 25*x],
[88101737856,x^4 + 6*x^3 - 8*x^2 + 4*x],
[88129766448,x^4 + 3*x^3 - 4*x^2 + 3*x - 1],
[88129766448,x^4 + 9*x^3 + 10*x^2 + 5*x + 1],
[88129766448,x^4 + x^3 + x^2 - 2],
[88159684608,x^4 + x^3 - 24*x^2 + 36*x],
[88463275200,x^4 + 13*x^3 + 40*x^2 - 13*x + 1],
[88562792448,x^4 + 33*x^3 + 364*x^2 + 1352*x],
[88809853464,x^4 + x^3 - 6*x^2 + 8],
[88809853464,x^4 + x^3 - 2*x^2 - 8*x - 8],
[89551528587,x^4 + 6*x^3 + 6*x^2 - 9*x + 3],
[89758416600,x^4 + 5*x^3 - 2*x^2 + 4*x],
[89771545161,x^4 + 6*x^3 + 6*x^2 + 9*x],
[89813529000,x^4 + 71*x^3 - 2520*x^2 + 25200*x - 81000],
[89996344704,x^4 + 4*x^3 - 12*x^2 - 28*x + 56],
[89996344704,x^4 + 6*x^3 - 12*x^2 + 4*x],
[89996344704,x^4 + 6*x^3 - 4*x],
[90699264000,x^4 + 9*x^3 + 65*x^2 + 200*x + 500],
[90712018584,x^4 + 19*x^3 - 64*x^2 + 68*x - 24],
[90712018584,x^4 + 3*x^3 + 26*x^2 + 48*x + 24],
[91069324083,x^4 + 21*x^3 - 16*x^2 + 3*x],
[91069324083,x^4 + 2*x^3 + 5*x^2 - 5*x + 1],
[91069324083,x^4 + 2*x^3 - x^2 - 5*x + 3],
[91069324083,x^4 + 3*x^3 + 2*x^2 + 3*x],
[91069324083,x^4 + 52*x^3 + 41*x^2 + 11*x + 1],
[91069324083,x^4 + 6*x^3 - x^2 - 3*x + 1],
[91069324083,x^4 + 8*x^3 - x^2 + x],
[91069324083,x^4 - x^2 - 3*x],
[91069324083,x^4 - x^2 - 3*x - 2],
[91069324083,x^4 + x^3 - 4*x^2 + 5*x - 2],
[91069324083,x^4 + x^3 - 4*x^2 - x + 4],
[91069324083,x^4 + x^3 + 8*x^2 - x],
[91069324083,x^4 + x^3 - x^2 + 2*x + 3],
[91128845475,x^4 + 46*x^3 + 684*x^2 + 3249*x],
[91190709144,x^4 + 21*x^3 + 48*x^2 + 36*x + 8],
[91190709144,x^4 + 3*x^3 - 12*x^2 - 20*x + 56],
[91190709144,x^4 + x^3 + 6*x^2 + 8],
[91190709144,x^4 + x^3 + 2*x^2 + 8*x + 8],
[91195492113,x^4 + 14*x^3 + 66*x^2 + 121*x],
[91493197488,x^4 + 9*x^3 + 14*x^2 - 28*x + 10],
[91493197488,x^4 + x^3 - 2],
[91833004800,x^4 + 9*x^3 + 9*x^2 + x],
[91969053696,x^4 + 40*x^3 + 129*x^2 + 144*x + 54],
[92418121341,x^4 + 11*x^3 + 56*x^2 + 196*x + 343],
[92418121341,x^4 + 13*x^3 + 77*x^2 + 245*x + 343],
[92876046336,x^4 + 2*x^3 + 8*x^2 + 8*x + 16],
[92876046336,x^4 + 16*x^3 + 56*x^2 - 64*x],
[92931178419,x^4 + 21*x^3 + 136*x^2 + 289*x],
[93112891875,x^4 + 5*x^3 + 5*x^2 - 2*x + 3],
[93125469312,x^4 + 22*x^3 - 156*x^2 + 324*x - 216],
[93125469312,x^4 + 4*x^3 - 84*x^2 + 252*x - 216],
[93125469312,x^4 + 52*x^3 + 564*x^2 - 2916*x + 3024],
[93198532608,x^4 + 3*x^3 - 8*x^2 - 16*x],
[93284212707,x^4 + 4*x^3 - 5*x^2 - 7*x + 7],
[93329542656,x^4 + 38*x^3 + 462*x^2 + 1764*x],
[93329542656,x^4 + 58*x^3 - 42*x^2 - 51156*x - 740880],
[93329542656,x^4 + 83*x^3 + 2478*x^2 + 31752*x + 148176],
[93799119987,x^4 + 10*x^3 - 15*x^2 + 7*x - 1],
[93799119987,x^4 + 2*x^3 + 3*x^2 - x - 1],
[93799119987,x^4 + x^3 - 3*x^2 - 2*x - 1],
[94143178827,x^4 + 12*x^3 - 6*x^2 + x],
[94143178827,x^4 + 2*x^3 - 11*x + 8],
[94143178827,x^4 - 3*x],
[94313062800,x^4 + x^3 - 209*x^2 + 1452*x - 2662],
[94487867523,x^4 + 13*x^3 + 6*x^2 + x],
[94487867523,x^4 + 19*x^3 + 21*x^2 + 8*x + 1],
[94487867523,x^4 + 2*x^3 + x^2 - 11*x + 7],
[94487867523,x^4 - 3*x^2 - x - 1],
[94487867523,x^4 + 5*x^3 + 7*x^2 - 6*x + 1],
[94487867523,x^4 + 6*x^3 + 7*x^2 - 5*x + 1],
[94487867523,x^4 + x^3 + 3*x^2 - 1],
[94574138112,x^4 + 2*x^3 + 7*x^2 + 6*x + 10],
[95699238075,x^4 + 14*x^3 + 50*x^2 + 7*x],
[95801097600,x^4 + 12*x^3 + 26*x^2 - 60*x + 24],
[95801097600,x^4 + 12*x^3 + 2*x^2 - 68*x + 56],
[95801097600,x^4 + 4*x^3 + 34*x^2 + 60*x + 224],
[95801097600,x^4 + 9*x^3 + 2*x^2 - 80*x + 80],
[95801097600,x^4 + x^3 - 56*x^2 - 60*x - 16],
[96394914027,x^4 - 2*x^2 - x + 3],
[96394914027,x^4 + 4*x^2 - x + 3],
[96394914027,x^4 + 8*x^3 + 4*x^2 - x],
[96394914027,x^4 + x^3 + 4*x^2 - 4*x + 1],
[96428375127,x^4 + 40*x^3 + 609*x^2 + 3969*x + 9261],
[96428375127,x^4 + 4*x^3 - 273*x^2 - 3087*x - 9261],
[96539446296,x^4 + x^3 + 6*x^2 - 16*x + 8],
[96539446296,x^4 + x^3 - 14*x^2 + 72],
[96918324363,x^4 + 2*x^3 - 6*x^2 + 5*x - 1],
[96918324363,x^4 + x^3 - 3*x^2 + x - 1],
[96918324363,x^4 + x^3 + 3*x^2 + x - 1],
[97268051907,x^4 + 3*x^3 - 7*x^2 + 4*x - 1],
[97268051907,x^4 + x^2 - 3*x],
[97776326016,x^4 + 17*x^3 - 62*x^2 + 68*x - 24],
[97776326016,x^4 + 2*x^3 + 4*x^2 + 4*x + 8],
[97776326016,x^4 + 2*x^3 + 12*x^2 + 12*x + 32],
[97776326016,x^4 + 2*x^3 - 12*x^2 - 4*x + 24],
[97776326016,x^4 + 3*x^3 + 10*x^2 + 12*x + 8],
[97776326016,x^4 + 4*x^3 - 4*x + 16],
[97776326016,x^4 - 12*x^2 - 12*x + 8],
[97776326016,x^4 + 12*x^2 - 20*x + 8],
[97776326016,x^4 + 9*x^3 - 24*x - 16],
[97776326016,x^4 + x^3 - 16*x + 16],
[98145126387,x^4 + 8*x^3 - x^2 - x],
[98145126387,x^4 + x^3 - 8*x^2 - x],
[99023440896,x^4 + 49*x^3 + 816*x^2 + 4624*x],
[99026137467,x^4 + 17*x^3 - 4*x^2 - 6*x - 1],
[99026137467,x^4 + 3*x^3 + x^2 + x - 1],
[99026137467,x^4 + 6*x^3 + 4*x^2 - 13*x + 5],
[99026137467,x^4 + x^3 - x^2 + 3*x - 1],
[99179645184,x^4 - 9*x^2 + 27],
[99179645184,x^4 + 9*x^2 + 27],
[99179645184,x^4 + 3*x^3 - 9*x^2 + 9*x],
[99179645184,x^4 + 6*x^3 + 18*x^2 + 18*x],
[100177337088,x^4 + 2*x^2 - 2*x + 2],
[100177337088,x^4 + 2*x^3 - 4*x^2 - 2*x],
[100776960000,x^4 + 3*x^3 + 8*x^2 - 4*x],
[100776960000,x^4 + 3*x^3 - 10*x^2 - 20*x + 40],
[100776960000,x^4 + 4*x^3 + 2*x^2 + 8],
[100776960000,x^4 + x^3 - 8*x^2 + 8*x],
[100889074368,x^4 + 5*x^3 + 4*x^2 - 16*x],
[100889074368,x^4 + 63*x^3 - 192*x^2 + 192*x - 64],
[100889074368,x^4 + 7*x^3 + 12*x^2 + 16*x],
[101603331072,x^4 + 136*x^3 - 33*x^2 + 2*x],
[101603331072,x^4 + 3*x^3 - 5*x^2 - x + 2],
[101603331072,x^4 + 3*x^3 - 7*x^2 - x],
[101603331072,x^4 + 4*x^3 - 3*x^2 - 12*x + 10],
[101603331072,x^4 + 4*x^3 - x^2 - 2*x],
[101603331072,x^4 + 5*x^3 + 3*x^2 - 3*x - 2],
[101603331072,x^4 + 7*x^3 - 3*x^2 - x],
[101603331072,x^4 + x^2 - 2*x + 2],
[101787249024,x^4 + 5*x^3 - 4*x^2 + 4*x],
[102320107200,x^4 + 7*x^3 - 16*x^2 - 96*x + 192],
[102419840961,x^4 + 14*x^3 + 21*x^2 + 9*x],
[102419840961,x^4 + x^3 + 6*x^2 - 9*x],
[102679440048,x^4 + 19*x^3 + 89*x^2 - 55*x + 8],
[102679440048,x^4 + 3*x^3 - x^2 - 3*x + 2],
[103399995312,x^4 + 3*x^3 - 2*x^2 - 6*x + 6],
[103670853075,x^4 + 16*x^3 + 54*x^2 - 81*x],
[103670853075,x^4 + 80*x^3 - 162*x^2 + 81*x],
[103670853075,x^4 + 2*x^3 + x^2 - 3*x],
[103670853075,x^4 + 5*x^3 - 8*x^2 + 3*x],
[103670853075,x^4 + x^3 + 3*x],
[103761217728,x^4 + x^3 + 14*x^2 + 7*x + 47],
[103761217728,x^4 + x^3 - 2*x^2 - x + 3],
[103822943616,x^4 + 2*x^3 + 8*x^2 - 4*x],
[103827765951,x^4 + 18*x^3 - 13*x^2 - 845*x + 2197],
[103827765951,x^4 + 19*x^3 + 104*x^2 + 169*x],
[103827765951,x^4 + 20*x^3 + 117*x^2 + 169*x],
[103827765951,x^4 + 257*x^3 - 2301*x^2 + 6760*x - 6591],
[103827765951,x^4 + 30*x^3 - 1027*x^2 + 8281*x - 19773],
[103827765951,x^4 + 4*x^3 - 39*x^2 - 169*x],
[103827765951,x^4 + 5*x^3 - 78*x^2 + 169*x],
[104485552128,x^4 + 2*x^3 + 8*x^2 + 16*x],
[104485552128,x^4 + 2*x^3 - 16*x^2 - 16*x + 64],
[104485552128,x^4 + 16*x^3 + 20*x^2 + 8*x + 1],
[104485552128,x^4 + 2*x^2 - 4*x + 2],
[104485552128,x^4 + 2*x^3 + 2*x^2 - 2*x + 1],
[104485552128,x^4 - 4*x^2 + 1],
[104485552128,x^4 + 4*x^2 + 1],
[104563654272,x^4 + 103*x^3 + 1834*x^2 - 42140*x + 167384],
[104563654272,x^4 + 22*x^3 + 140*x^2 + 196*x],
[104563654272,x^4 + 25*x^3 + 266*x^2 + 1372*x + 2744],
[104848349184,x^4 + 5*x^3 - 22*x^2 - 28*x - 8],
[104848349184,x^4 + 5*x^3 - 8*x^2 - 24*x + 32],
[104995735488,x^4 + 57*x^3 + 1092*x^2 + 7056*x],
[105303439827,x^4 + 4*x^3 + x^2 - 3*x - 1],
[105303439827,x^4 + x^3 - 4*x^2 - 3*x],
[105850469763,x^4 + 3*x^3 + x^2 + 3],
[105850469763,x^4 + 4*x^3 - x^2 - 5*x - 2],
[106288200000,x^4 + 95*x^3 + 3120*x^2 + 43200*x + 216000],
[106582047507,x^4 + 22*x^3 - 33*x^2 + 15*x - 2],
[106582047507,x^4 + 2*x^3 - 3*x^2 - 3*x + 4],
[106582047507,x^4 + 2*x^3 + 9*x^2 + x],
[106582047507,x^4 + 3*x^3 - 5*x^2 + 4*x - 1],
[106582047507,x^4 + 9*x^3 + 2*x^2 + x],
[106582047507,x^4 - x^2 - x - 2],
[106582047507,x^4 + x^3 + 9*x^2 + 6*x + 1],
[108095630841,x^4 + 4*x^3 + 6*x^2 - 9*x],
[108606877083,x^4 + 10*x^3 + 45*x^2 + 81*x],
[108606877083,x^4 + 5*x^3 + 15*x^2 - 29*x + 11],
[108606877083,x^4 + 9*x^3 + 18*x^2 - 16*x + 3],
[108606877083,x^4 + x^3 + 3*x^2 + 3*x + 3],
[109000359936,x^4 + 4*x^3 - 8*x + 8],
[109000359936,x^4 + 11*x^3 + 48*x^2 + 64*x],
[110314397016,x^4 + 35*x^3 + 450*x^2 + 2592*x + 5832],
[110870244936,x^4 + 43*x^3 + 660*x^2 + 4356*x + 10648],
[111901634136,x^4 + x^3 - 4*x^2 + 8*x + 24],
[111964521321,x^4 + 6*x^3 + 18*x^2 + 9*x],
[112452915600,x^4 + 5*x^3 + 3*x^2 + 9*x],
[113090821947,x^4 + 10*x^3 - 34*x^2 - 47*x - 14],
[113090821947,x^4 + 2*x^3 + 26*x^2 + 25*x + 156],
[113232992256,x^4 + 2*x^3 - 2*x^2 - 8*x],
[113232992256,x^4 + x^3 - 4*x^2 - 8*x],
[113374080000,x^4 + 5*x^3 + 2*x^2 - 2*x],
[113468578083,x^4 + 3*x^3 - x^2 - 4*x + 1],
[113468578083,x^4 + 4*x^3 - x^2 - 3*x + 1],
[113468578083,x^4 + 5*x^3 - 8*x^2 + x],
[113468578083,x^4 + 8*x^3 + 5*x^2 - x],
[113846964075,x^4 + 12*x^3 + 28*x^2 - 41*x + 12],
[114349097088,x^4 + 13*x^3 - 66*x^2 + 72*x],
[114510655152,x^4 + x^3 - 4*x^2 + 4*x - 2],
[114510655152,x^4 + x^3 - x^2 - x - 2],
[115271521200,x^4 + x^3 - 5*x^2 - 2*x],
[115379541504,x^4 + 13*x^3 + 56*x^2 + 64*x],
[116130507003,x^4 + 3*x^3 + x^2 - x + 3],
[116398333584,x^4 + 5*x^3 - 42*x^2 + 63*x - 27],
[116398333584,x^4 + x^3 - 12*x^2 - 9*x + 27],
[116417544192,x^4 - 8*x^2 - 16*x],
[116417544192,x^4 + 6*x^3 - 80*x^2 + 224*x - 192],
[116417544192,x^4 + 2*x^3 - x^2 + 2],
[116417544192,x^4 + 5*x^2 - 2*x],
[117473045067,x^4 + 27*x^3 - 27*x^2 + 9*x - 1],
[117473045067,x^4 - 3*x - 1],
[117473045067,x^4 + 3*x^3 - 1],
[117546246144,x^4 + 25*x^3 + 216*x^2 + 648*x],
[117546246144,x^4 - 6*x^2 - 8*x],
[117546246144,x^4 + 3*x^3 - 8*x],
[117954392832,x^4 + 6*x^3 + 7*x^2 - 6*x],
[118363956696,x^4 + 3*x^3 + 8*x^2 + 24*x + 24],
[118396551744,x^4 + 23*x^3 + 228*x^2 + 1296*x + 3456],
[118637156736,x^4 + 3*x^3 + 18*x^2 + 24*x + 64],
[118898763489,x^4 + 16*x^3 + 45*x^2 - 153*x + 81],
[118898763489,x^4 + 17*x^3 + 45*x^2 - 144*x + 81],
[118898763489,x^4 + 2*x^3 - 9*x^2 - 9*x],
[118898763489,x^4 + 5*x^3 - 3*x^2 - 36*x - 27],
[118898763489,x^4 + 7*x^3 - 18*x^2 + 9*x],
[118898763489,x^4 + 98*x^3 - 279*x^2 + 261*x - 81],
[118898763489,x^4 + x^3 - 15*x^2 - 18*x + 27],
[120570676875,x^4 + 48*x^3 - 40*x^2 + 11*x - 1],
[120570676875,x^4 + 4*x^3 + 2*x^2 + x + 1],
[120570676875,x^4 + 5*x^3 + 4*x^2 - 1],
[120570676875,x^4 + x^3 + 2*x^2 + 4*x + 1],
[120834094464,x^4 - 4*x^2 - 12*x + 24],
[121058323200,x^4 - 2*x - 2],
[121058323200,x^4 + 2*x^3 - 6*x^2 + 6*x - 2],
[121058323200,x^4 + 44*x^3 - 54*x^2 + 22*x - 3],
[121058323200,x^4 + 4*x^3 + 2*x],
[121058323200,x^4 + 4*x^3 - 2*x^2 - 14*x + 11],
[121058323200,x^4 + 6*x^3 + 10*x^2 - 10*x + 2],
[121449148848,x^4 + 3*x^3 - 3*x^2 - 2*x],
[121449148848,x^4 + 9*x^3 - 9*x^2 + 2*x],
[121449148848,x^4 + 9*x^3 + 9*x^2 + 2*x],
[121522842000,x^4 + 53*x^3 + 1120*x^2 + 11025*x + 42875],
[121840604352,x^4 + 5*x^3 + 4*x^2 + 3*x + 1],
[121840604352,x^4 + 5*x^3 + 6*x^2 - 17*x + 7],
[121840604352,x^4 + 7*x^3 - 10*x^2 + 5*x - 1],
[121840604352,x^4 + 9*x^3 + 9*x^2 - 10*x + 2],
[122330809467,x^4 + 7*x^3 + 11*x^2 - 7*x + 1],
[122444006400,x^4 - 33*x^2 + 270],
[122444006400,x^4 + 33*x^2 + 270],
[122444006400,x^4 + 8*x^3 - 15*x^2 - 90*x + 162],
[122444006400,x^4 + 9*x^3 - 6*x^2 - 99*x + 135],
[122625404928,x^4 + 12*x^3 + 29*x^2 - 42*x + 12],
[122625404928,x^4 + 25*x^2 + 156],
[122772948696,x^4 + 3*x^3 + 4*x^2 + 16*x + 24],
[124103696643,x^4 + 2*x^3 - 5*x^2 + 3*x],
[124103696643,x^4 + 2*x^3 + x^2 - 3*x - 1],
[124103696643,x^4 + 3*x^3 - x^2 - 2*x - 1],
[124103696643,x^4 + x^3 + 4*x^2 + 3*x],
[124167292416,x^4 + 5*x^3 - 4*x^2 - 20*x + 48],
[125288436096,x^4 + 25*x^3 + 20*x^2 + 4*x],
[125288436096,x^4 - 10*x^2 - 4*x],
[125288436096,x^4 - 2*x^2 - 4*x + 8],
[125491426875,x^4 + 11*x^3 + 3*x^2 - 3*x - 1],
[125491426875,x^4 + 2*x^3 - 4*x^2 - 5*x + 5],
[125491426875,x^4 + 3*x^3 - 8*x^2 - 6*x - 1],
[125491426875,x^4 + 5*x^3 + 3*x^2 - 5*x + 1],
[125789801472,x^4 + x^3 - 16*x^2 + 16*x],
[126414618624,x^4 + 10*x^3 - 6*x^2 - 80*x + 96],
[126414618624,x^4 + 30*x^2 + 224],
[126414618624,x^4 + 24*x^3 + 30*x^2 - 48*x - 64],
[126414618624,x^4 + 8*x^3 - 6*x^2 - 88*x + 120],
[126414618624,x^4 + 13*x^3 + 48*x^2 + 64*x],
[126414618624,x^4 + 14*x^3 + 96*x^2 + 320*x + 512],
[126414618624,x^4 + 14*x^3 + 72*x^2 + 128*x],
[126559485504,x^4 + x^3 - 33*x^2 - 18*x + 270],
[126686539269,x^4 + 23*x^3 + 184*x^2 + 529*x],
[126686539269,x^4 + 26*x^3 + 207*x^2 + 529*x],
[127545840000,x^4 + 3*x^3 - 4*x^2 - 12*x],
[128120327721,x^4 + 2*x^3 - 24*x^2 + 45*x - 27],
[128120327721,x^4 + x^3 - 9*x^2 - 9*x + 27],
[128120327721,x^4 + x^3 - 21*x^2 + 45*x - 27],
[128642734224,x^4 + 3*x^3 - 3*x^2 + 9*x],
[128682100224,x^4 + 13*x^3 + 24*x^2 - 68*x + 32],
[128994508800,x^4 + 2*x^3 - 24*x^2 + 32*x],
[128994508800,x^4 + 2*x^3 - 32*x^2 - 128*x - 128],
[128994508800,x^4 + 8*x^3 - 12*x^2 - 112*x + 192],
[128994508800,x^4 + 36*x^2 + 320],
[128994508800,x^4 + 4*x^3 + 6*x^2 - 8*x + 2],
[128994508800,x^4 + 4*x^3 - 8*x + 5],
[128994508800,x^4 + 6*x^2 + 10],
[129024525375,x^4 + 7*x^3 + 35*x^2 + 75*x + 125],
[129297016827,x^4 + 2*x^3 + 4*x^2 + x - 1],
[129297016827,x^4 + x^3 - 4*x^2 + 2*x - 1],
[129297016827,x^4 + x^3 - 5*x^2 + 5*x - 1],
[129678374952,x^4 + 21*x^3 + 98*x^2 - 392*x - 2744],
